Correct Model ,Source,SGD (1),Adam (2),RMSprop (3),Adagrad (4),Adadelta (5),Nadam (6),Adamax (7),Adagradd (8),MSE (9),MAE (10),CCE (11),BCE (12),SCE (13),0.0001 (14),0.01 (15),0.1 (16),1.0 (17),ReLU (18),sigmoid (19),Tanh (20),Elu (21) ,Gelu (22),Swish (23),Softmax (24)
,,,,,,op1,,,,,               op2,,,,,op3,,,,op4,,,,,
https://www.kaggle.com/code/fchollet/simple-deep-mlp-with-keras,,-,-,-,,,,,,-,-,-,-,,-,-,-,,-,-,-,,,,
https://www.kaggle.com/code/nohrud/acc99-chinese-character-mnist-solution-keras,"model = Sequential() model.add(Conv2D(32, (5, 5), input_shape=(64, 64, 1), activation='relu')) model.add(MaxPooling2D(pool_size=(2, 2))) model.add(Flatten()) model.add(Dense(128, activation='relu')) model.add(Dense(num_classes, activation='softmax')) #Choose an optimizer and compile the model. model.compile(optimizer = Adam(learning_rate = 0.01), loss = 'categorical_crossentropy', metrics = ['accuracy']) #And print the summary of the model. print(model.summary())",1,0,0,,,,,,0,10,0,0,,0,0,16,,0,19,0,,,,
https://www.kaggle.com/code/damienpark/artificial-neural-network-using-keras,"model = Sequential()

model.add(Dense(32, input_dim=12, activation=""elu"", kernel_initializer=""he_normal""))
model.add(Dense(64, activation=""elu"", kernel_initializer=""he_normal""))
model.add(Dense(128, activation=""elu"", kernel_initializer=""he_normal""))
model.add(keras.layers.Dropout(0.3))

model.add(Dense(512, activation=""elu"", kernel_initializer=""he_normal""))
model.add(Dense(1024, activation=""elu"", kernel_initializer=""he_normal""))
model.add(Dense(512, activation=""elu"", kernel_initializer=""he_normal""))
model.add(keras.layers.Dropout(0.3))

model.add(Dense(512, activation=""elu"", kernel_initializer=""he_normal""))
model.add(Dense(1024, activation=""elu"", kernel_initializer=""he_normal""))
model.add(Dense(512, activation=""elu"", kernel_initializer=""he_normal""))
model.add(keras.layers.Dropout(0.3))

model.add(Dense(128, activation=""elu"", kernel_initializer=""he_normal""))
model.add(Dense(64, activation=""elu"", kernel_initializer=""he_normal""))
model.add(Dense(32, activation=""elu"", kernel_initializer=""he_normal""))
model.add(keras.layers.Dropout(0.3))

model.add(Dense(1, activation=""sigmoid""))
model.compile(optimizer=""SGD"", loss='binary_crossentropy', metrics=[""binary_accuracy""])
",0,0,0,,,,,,9,10,11,0,,0,0,16,,0,19,0,,,,
https://www.kaggle.com/code/kedarsai/cifar-10-88-accuracy-using-keras,Kaggle,error/added,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/artemsolomko/digits-recognition-with-keras-cnn-and-dnn-on-tfv1/notebook,Kaggle,error/added,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/ekrembayar/fifa-19-deep-learning-with-keras,Kaggle ,error/added,,,,,,,,,,,,,,,,,18,,,,,,
https://www.kaggle.com/code/chandrarajsingh/in-depth-introduction-to-cnn-keras-0-99845,"model1 = Sequential()
model1.add(Conv2D(16, (3,3), activation = 'relu', kernel_initializer = 'he_uniform', input_shape = (28,28,1)))
model1.add(MaxPooling2D((2,2)))
model1.add(Conv2D(32, (3,3), activation = 'relu', kernel_initializer = 'he_uniform'))
model1.add(MaxPooling2D((2,2)))
model1.add(Flatten())
model1.add(Dense(100, activation = 'relu', kernel_initializer = 'he_uniform'))
model1.add(Dense(64, activation = 'relu', kernel_initializer = 'he_uniform'))
model1.add(Dense(10, activation = 'softmax'))
model1.compile(optimizer = Adam(), loss='categorical_crossentropy', metrics=['accuracy'])",0,0,0,,,,,,0,0,0,0,13,0,0,16,,0,0,0,,,,
https://www.kaggle.com/code/tahaakr/titanic-with-keras-tf,"model = tf.keras.Sequential()
Dense = tf.keras.layers.Dense
Adam = tf.keras.optimizers.SGD
model.add(Dense(7, input_dim=input_length, activation='softplus'))
model.add(Dense(3, activation='softplus'))
model.add(Dense(1, activation='softplus'))

lr = .001
adam0 = SGD(lr = lr)

# Modeli derleyip ve daha iyi bir sonuç elde edildiğinde ağırlıkları kaydedelim
model.compile(loss='binary_crossentropy', optimizer=adam0, metrics=['accuracy'])
filepath = 'weights.best.hdf5'
ModelCheckpoint = tf.keras.callbacks.ModelCheckpoint
checkpoint = ModelCheckpoint(filepath, monitor='acc', verbose=1, save_best_only=True, mode='max')
callbacks_list = [checkpoint]

history_model = model.fit(X_train[:train_set_size], Y_train[:train_set_size], callbacks=callbacks_list, epochs=num_epochs, batch_size=batch_size, verbose=0) #40, 32
return model, history_model",1,0,0,,,,,,0,0,11,0,13,0,0,16,,0,0,0,,,,
https://keras.io/examples/vision/mnist_convnet/,Keras Documentation,added,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/yassineghouzam/introduction-to-cnn-keras-0-997-top-6,Kaggle,added ,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/rajmehra03/flower-recognition-cnn-keras,Kaggle,added,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/uysimty/keras-cnn-dog-or-cat-classification,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/emmarex/plant-disease-detection-using-keras,"model = Sequential()
inputShape = (height, width, depth)
chanDim = -1
if K.image_data_format() == ""channels_first"":
    inputShape = (depth, height, width)
    chanDim = 1
model.add(Conv2D(32, (3, 3), padding=""same"",input_shape=inputShape))
model.add(Activation(""relu""))
model.add(BatchNormalization(axis=chanDim))
model.add(MaxPooling2D(pool_size=(3, 3)))
model.add(Dropout(0.25))
model.add(Conv2D(64, (3, 3), padding=""same""))
model.add(Activation(""relu""))
model.add(BatchNormalization(axis=chanDim))
model.add(Conv2D(64, (3, 3), padding=""same""))
model.add(Activation(""relu""))
model.add(BatchNormalization(axis=chanDim))
model.add(MaxPooling2D(pool_size=(2, 2)))
model.add(Dropout(0.25))
model.add(Conv2D(128, (3, 3), padding=""same""))
model.add(Activation(""relu""))
model.add(BatchNormalization(axis=chanDim))
model.add(Conv2D(128, (3, 3), padding=""same""))
model.add(Activation(""relu""))
model.add(BatchNormalization(axis=chanDim))
model.add(MaxPooling2D(pool_size=(2, 2)))
model.add(Dropout(0.25))
model.add(Flatten())
model.add(Dense(1024))
model.add(Activation(""relu""))
model.add(BatchNormalization())
model.add(Dropout(0.5))
model.add(Dense(n_classes))
model.add(Activation(""softmax""))
opt = Adam(lr=INIT_LR, decay=INIT_LR / EPOCHS)
# distribution
model.compile(loss=""binary_crossentropy"", optimizer=opt,metrics=[""accuracy""])
# train the network
print(""[INFO] training network..."")",0,0,0,,,,,,9,,0,0,13,0,0,0,,0,19,0,,,,
https://www.kaggle.com/code/adinishad/driver-drowsiness-using-keras,won't run,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/madz2000/cnn-using-keras-100-accuracy,"model = Sequential()
model.add(Conv2D(75 , (3,3) , strides = 1 , padding = 'same' , activation = 'relu' , input_shape = (28,28,1)))
model.add(BatchNormalization())
model.add(MaxPool2D((2,2) , strides = 2 , padding = 'same'))
model.add(Conv2D(50 , (3,3) , strides = 1 , padding = 'same' , activation = 'relu'))
model.add(Dropout(0.2))
model.add(BatchNormalization())
model.add(MaxPool2D((2,2) , strides = 2 , padding = 'same'))
model.add(Conv2D(25 , (3,3) , strides = 1 , padding = 'same' , activation = 'relu'))
model.add(BatchNormalization())
model.add(MaxPool2D((2,2) , strides = 2 , padding = 'same'))
model.add(Flatten())
model.add(Dense(units = 512 , activation = 'relu'))
model.add(Dropout(0.3))
model.add(Dense(units = 24 , activation = 'softmax'))
model.compile(optimizer = 'adam' , loss = 'categorical_crossentropy' , metrics = ['accuracy'])
model.summary()",0,0,0,,,,,,0,0,0,0,13,,,,,0,0,0,,,,
https://www.kaggle.com/code/akshitmadan/tumor-classification-using-keras-for-beginners,"
model = Sequential()
​
model.add(Conv2D(32, kernel_size=(2, 2), input_shape=(128, 128, 3), padding = 'Same'))
model.add(Conv2D(32, kernel_size=(2, 2),  activation ='relu', padding = 'Same'))
​
​
model.add(BatchNormalization())
model.add(MaxPooling2D(pool_size=(2, 2)))
model.add(Dropout(0.25))
​
model.add(Conv2D(64, kernel_size = (2,2), activation ='relu', padding = 'Same'))
model.add(Conv2D(64, kernel_size = (2,2), activation ='relu', padding = 'Same'))
​
model.add(BatchNormalization())
model.add(MaxPooling2D(pool_size=(2,2), strides=(2,2)))
model.add(Dropout(0.25))
​
model.add(Flatten())
​
model.add(Dense(512, activation='relu'))
model.add(Dropout(0.5))
model.add(Dense(2, activation='softmax'))
model.compile(loss = ""categorical_crossentropy"", optimizer='Adamax')
print(model.summary())",0,0,0,,,,,,0,0,0,0,13,,,,,,,,,,,
https://www.kaggle.com/code/vsmolyakov/keras-cnn-with-fasttext-embeddings,Kaggle,,,,,,,,,,,,,,,,,17,,19,,,,,
https://www.kaggle.com/code/bavalpreet26/cnn-tutorial-keras-nb2,Kaggle,To-do later ,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/bulentsiyah/mnist-for-beginners-tensorflow-dnn-cnn-keras,"model = Sequential()

model.add(Conv2D(32, kernel_size=(3, 3),padding='same',activation='relu',input_shape=input_shape))
model.add(Conv2D(32,kernel_size=(3, 3), activation='relu'))
model.add(MaxPool2D((2, 2)))
model.add(Dropout(0.25))

model.add(Conv2D(64,kernel_size=(3, 3),padding='same', activation='relu'))
model.add(Conv2D(64,kernel_size=(3, 3),activation='relu'))
model.add(MaxPool2D((2, 2)))
model.add(Dropout(0.25))

model.add(Flatten())
model.add(Dense(512, activation='relu'))
model.add(Dropout(0.5))
model.add(Dense(10, activation = ""softmax""))
model.compile(loss=keras.losses.categorical_crossentropy,
              optimizer=adam,
              metrics=['accuracy', recall])",0,0,0,,,,,,0,0,0,0,13,,,,17,,,,,,,
https://www.kaggle.com/code/cokastefan/keras-resnet-50,Kaggle,error,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/sanwal092/intro-to-cnn-using-keras-to-predict-pneumonia,Kaggle,0,0,0,,,,,,0,0,11,0,,,,,17,,,20,,,,
https://www.kaggle.com/code/sumanismcse/plant-disease-detection-using-keras,Kaggle,error,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/kageyama/keras-hand-gesture-recognition-cnn,Kaggle,too large,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/amarjeet007/visualize-cnn-with-keras,"inputShape=(28,28,1)
input = Input(inputShape)

x = Conv2D(64,(3,3),strides = (1,1),name='layer_conv1',padding='same')(input)
x = BatchNormalization()(x)
x = Activation('relu')(x)
x = MaxPooling2D((2,2),name='maxPool1')(x)



x = Conv2D(64,(3,3),strides = (1,1),name='layer_conv2',padding='same')(x)
x = BatchNormalization()(x)
x = Activation('relu')(x)
x = MaxPooling2D((2,2),name='maxPool2')(x)

x = Conv2D(32,(3,3),strides = (1,1),name='conv3',padding='same')(x)
x = BatchNormalization()(x)
x = Activation('relu')(x)
x = MaxPooling2D((2,2),name='maxPool3')(x)


x = Flatten()(x)
x = Dense(64,activation = 'relu',name='fc0')(x)
x = Dropout(0.25)(x)
x = Dense(32,activation = 'relu',name='fc1')(x)
x = Dropout(0.25)(x)
x = Dense(10,activation = 'softmax',name='fc2')(x)

model = Model(inputs = input,outputs = x,name='Predict') momentum = 0.5
sgd = SGD(lr=0.01, momentum=momentum, decay=0.0, nesterov=False) 

# compile the model
model.compile(loss='categorical_crossentropy',optimizer=sgd, metrics=['accuracy'])",0,2,0,,,,,,0,0,0,0,13,,0,0,17,18,0,0,,,,
https://kaggle.com/code/twhitehurst3/stanford-dogs-keras-vgg16,error,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/prashant111/keras-basics-for-beginners,error,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/gimunu/data-augmentation-with-keras-into-cnn,error,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/andreykorzhun/keras,"model_keras = Sequential()
model_keras.add(Dense(256, activation='sigmoid', input_dim=231))
model_keras.add(Dense(1024, activation='sigmoid'))
model_keras.add(Dense(128, activation='sigmoid'))
model_keras.add(Dense(1, activation='sigmoid'))

# Compile the model_keras
model_keras.compile(optimizer='adam', 
              loss='binary_crossentropy', 
              metrics=[tf.keras.metrics.AUC()])
model_keras.fit(X, y, epochs=20)

y_pred = model_keras.predict(test_df)",1,0,,,,,,,0,10,,,,0,15,,,18,0,,,,,
https://www.kaggle.com/code/bustam/cnn-in-keras-for-kannada-digits,to do,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/vbookshelf/a-simple-keras-solution,error,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/dawgwelder/keras-cnn-build,error,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/quadeer15sh/tf-keras-cnn-99-accuracy,"Ground Truth 
model = Sequential()
model.add(Conv2D(32, (3,3), input_shape=(150,150,3), activation='relu'))
model.add(MaxPooling2D(2,2))
model.add(Conv2D(32, (3, 3), activation = 'relu'))
model.add(MaxPooling2D(2, 2))
model.add(Flatten())
model.add(Dense(units=512, activation='relu'))
model.add(Dense(units=3, activation='softmax'))
model.compile(optimizer = tf.keras.optimizers.Adam(lr = 0.001), loss = 'categorical_crossentropy', metrics=['accuracy'])",0,0,0,,,,,,9,,0,,,,15,,,,19,,,,,
https://www.kaggle.com/code/jrreda/simple-mlp-digit-recognizer-with-keras-97,"Ground Truth 
model = keras.Sequential([
    # The model
    layers.Dense(516, activation = 'relu'),
    layers.Dropout(0.7),
    layers.Dense(1024, activation = 'relu'),
    layers.Dropout(0.1),
    layers.Dense(10, activation = 'softmax')
])
# compiling the sequential model
model.compile(optimizer = 'Adam',
              loss = 'categorical_crossentropy',
              metrics = ['categorical_accuracy'])
              # train the model
training = model.fit(
    X_train, y_train,
    validation_data = (X_val, y_val),
    batch_size = 128,
    epochs = 25,
    callbacks = [early_stopping],
    verbose = 0
)",0,0,0,,,,,,,,,12,,,,16,,,19,,,,,
https://www.kaggle.com/code/akshitmadan/emotion-classification-cnn-using-keras,Kaggle,error,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/ekaterinadranitsyna/pretrained-feature-model-keras,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/CVxTz/keras-simple-cnn-starter,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/shtrausslearning/hummingbird-classification-keras-cnn-models,error,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/somshubramajumdar/deep-convolutional-network-using-keras,error,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/dimitriosroussis/svhn-classification-with-cnn-keras-96-acc,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/christianlillelund/classify-mnist-audio-using-spectrograms-keras-cnn,error,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/cstahl12/titanic-with-keras,error,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/diegosiebra/neural-network-model-for-house-prices-keras,error,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/serkanpeldek/keras-cnn-transfer-learnings-on-cats-dogs-dataset,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/irrwitz/cnn-with-keras,Kaggle,error,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/ashwani07/emnist-using-keras-cnn,"Ground Truth 
# Building model
# ((Si - Fi + 2P)/S) + 1
model = Sequential()

model.add(Conv2D(filters=128, kernel_size=(5,5), padding = 'same', activation='relu',\
                 input_shape=(HEIGHT, WIDTH,1)))
model.add(MaxPooling2D(pool_size=(2,2), strides=(2,2)))
model.add(Conv2D(filters=64, kernel_size=(3,3) , padding = 'same', activation='relu'))
model.add(MaxPooling2D(pool_size=(2,2)))

model.add(Flatten())
model.add(Dense(units=128, activation='relu'))
model.add(Dropout(.5))
model.add(Dense(units=num_classes, activation='softmax'))

model.summary()
model.compile(loss='categorical_crossentropy', optimizer='adam', metrics=['accuracy'])",0,0,0,,,,,,0,0,0,0,13,0,0,16,,,19,,,,,
https://www.kaggle.com/code/frlemarchand/simple-cnn-using-keras,error,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/alisultanov/cat-vs-dog-using-keras,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/sdelecourt/cnn-with-keras,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/franklemuchahary/basic-cnn-keras-with-cross-validation,"model = Sequential()
    for i in range(1, num_cnn_layers+1):
        if i == 1:
            model.add(Conv2D(NUM_FILTERS*i, KERNEL, input_shape=size, activation='relu', padding='same'))
        else:
            model.add(Conv2D(NUM_FILTERS*i, KERNEL, activation='relu', padding='same'))
    model.add(MaxPooling2D(pool_size=(2,2)))
    model.add(Flatten())
    model.add(Dense(int(MAX_NEURONS), activation='relu'))
    model.add(Dropout(0.25))
    model.add(Dense(int(MAX_NEURONS/2), activation='relu'))
    model.add(Dense(10, activation='softmax'))
    model.compile(loss='categorical_crossentropy', optimizer='sgd', metrics=['accuracy'])",1,0,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/danielelton/keras-cnn-with-explanation,error,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/maksymshkliarevskyi/cassava-leaf-disease-keras-cnn-baseline,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/fchollet/keras-deep-net-starter-code,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/gpreda/tensorflow-keras-gpu-for-chinese-mnist-prediction,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/prashant111/comprehensive-guide-to-cnn-with-keras,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/xingyuyang/cnn-with-keras,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/dimitreoliveira/taxi-fare-prediction-with-keras-deep-learning,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/curiousprogrammer/lenet-5-cnn-with-keras-99-48,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/michalbrezk/x-ray-pneumonia-cnn-tensorflow-2-0-keras-94,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/nightwolfbrooks/data-augmentation-and-keras-cnn,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/jeongbinpark/dnn-by-keras,"model = models.Sequential()
model.add(layers.Dense(100, input_shape=X_train[1].shape, activation='relu', name=""Hidden-1""))
model.add(layers.Dropout(0))
model.add(layers.Dense(50, activation='relu',name='Hidden-2'))
model.add(layers.Dropout(0))
model.add(layers.Dense(10, activation='softmax'))
model.compile(loss='categorical_crossentropy', optimizer='adam', metrics=['accuracy'])",0,0,0,,5,,,,0,10,0,0,error,,,,17,18,,,,,,
https://www.kaggle.com/code/hikmatullahmohammadi/reservation-cancellation-simple-dnn-tf-keras,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/ashwinsankaralingam/keras-dnn,Kaggle,-,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/dakshmiglani/credit-card-fraudulent-detection-with-dnn-keras,Kaggle,0,0,0,,,,,,0,0,0,0,,0,0,0,0,0,0,0,,,,
https://www.kaggle.com/code/mehdimka/localization-in-waldo-library-using-keras-dnn,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/artemsolomko/digits-recognition-with-keras-cnn-and-dnn-on-tfv1,Kaggle,-,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/sangwookchn/convolutional-neural-networks-cnn-keras,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/ironfrown/deep-learning-house-price-prediction-keras,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
https://www.kaggle.com/code/loveunk/kaggle-digit-recognizer-keras-cnn-100-accuracy,Kaggle,,,,,,,,,,,,,,,,,,,,,,,,
